Year,Month,StockCode,Description,CurrentMonthSales,LastYearSameMonthSales,YoY_PercentChange
2011,12,23843,"PAPER CRAFT , LITTLE BIRDIE",168469.6,0.0,0
2011,12,23084,RABBIT NIGHT LIGHT,6889.76,0.0,0
2011,12,21137,BLACK RECORD COVER FRAME,4988.27,10332.39,-51.72
2011,12,22423,REGENCY CAKESTAND 3 TIER,4545.03,26092.8,-82.58
2011,12,22413,METAL SIGN TAKE IT OR LEAVE IT,3999.65,472.0,747.38
2011,11,23084,RABBIT NIGHT LIGHT,23268.73,0.0,0
2011,11,22086,PAPER CHAIN KIT 50'S CHRISTMAS,16139.01,13493.25,19.61
2011,11,85123A,WHITE HANGING HEART T-LIGHT HOLDER,13855.83,17064.73,-18.8
2011,11,22423,REGENCY CAKESTAND 3 TIER,11064.24,22257.45,-50.29
2011,11,85099B,JUMBO BAG RED RETROSPOT,10713.99,10682.85,0.29
2011,10,23084,RABBIT NIGHT LIGHT,11955.35,0.0,0
2011,10,22423,REGENCY CAKESTAND 3 TIER,11920.65,21460.2,-44.45
2011,10,23284,DOORMAT KEEP CALM AND COME IN,11006.12,0.0,0
2011,10,85099B,JUMBO BAG RED RETROSPOT,9763.06,7578.45,28.83
2011,10,22086,PAPER CHAIN KIT 50'S CHRISTMAS,8854.49,7635.65,15.96
2011,9,23243,SET OF TEA COFFEE SUGAR TINS PANTRY,9842.92,0.0,0
2011,9,22423,REGENCY CAKESTAND 3 TIER,8570.13,22460.1,-61.84
2011,9,85099B,JUMBO BAG RED RETROSPOT,7992.01,12007.05,-33.44
2011,9,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6789.0,11397.65,-40.44
2011,9,23355,HOT WATER BOTTLE KEEP CALM,6141.3,0.0,0
2011,8,85099B,JUMBO BAG RED RETROSPOT,9871.44,3049.2,223.74
2011,8,84879,ASSORTED COLOUR BIRD ORNAMENT,9665.93,4953.55,95.13
2011,8,22423,REGENCY CAKESTAND 3 TIER,8934.45,11015.4,-18.89
2011,8,47566,PARTY BUNTING,6306.05,13.95,45104.66
2011,8,23298,SPOTTY BUNTING,6214.45,0.0,0
2011,7,22423,REGENCY CAKESTAND 3 TIER,12225.0,16648.2,-26.57
2011,7,47566,PARTY BUNTING,10311.15,27.9,36857.53
2011,7,85123A,WHITE HANGING HEART T-LIGHT HOLDER,8303.97,10239.7,-18.9
2011,7,23298,SPOTTY BUNTING,6362.4,0.0,0
2011,7,85099B,JUMBO BAG RED RETROSPOT,5654.6,19.5,28897.95
2011,7,85099B,JUMBO BAG RED RETROSPOT,5654.6,6227.25,-9.2
2011,6,22502,PICNIC BASKET WICKER 60 PIECES,39619.5,1293.5,2962.97
2011,6,47566,PARTY BUNTING,8271.1,4283.05,93.11
2011,6,22423,REGENCY CAKESTAND 3 TIER,8229.1,14962.5,-45.0
2011,6,23173,REGENCY TEAPOT ROSES,6981.1,0.0,0
2011,6,85099B,JUMBO BAG RED RETROSPOT,6628.42,19.5,33891.9
2011,6,85099B,JUMBO BAG RED RETROSPOT,6628.42,78.0,8397.97
2011,6,85099B,JUMBO BAG RED RETROSPOT,6628.42,7423.95,-10.72
2011,5,47566,PARTY BUNTING,13437.95,8064.45,66.63
2011,5,22423,REGENCY CAKESTAND 3 TIER,11503.6,5878.8,95.68
2011,5,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10700.42,11737.0,-8.83
2011,5,23298,SPOTTY BUNTING,7187.55,0.0,0
2011,5,85099B,JUMBO BAG RED RETROSPOT,6585.2,39.0,16785.13
2011,5,85099B,JUMBO BAG RED RETROSPOT,6585.2,2413.2,172.88
2011,5,85099B,JUMBO BAG RED RETROSPOT,6585.2,3755.4,75.35
2011,4,22423,REGENCY CAKESTAND 3 TIER,12721.5,12891.9,-1.32
2011,4,85123A,WHITE HANGING HEART T-LIGHT HOLDER,9581.65,9674.35,-0.96
2011,4,47566,PARTY BUNTING,7278.45,5476.65,32.9
2011,4,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,6610.8,367.2,1700.33
2011,4,22084,PAPER CHAIN KIT EMPIRE,6426.45,759.05,746.64
2011,3,22423,REGENCY CAKESTAND 3 TIER,14797.4,7982.7,85.37
2011,3,85099B,JUMBO BAG RED RETROSPOT,8496.88,5637.45,50.72
2011,3,47566,PARTY BUNTING,6129.15,3423.15,79.05
2011,3,85123A,WHITE HANGING HEART T-LIGHT HOLDER,5262.5,12641.22,-58.37
2011,3,85099F,JUMBO BAG STRAWBERRY,4910.17,2423.7,102.59
2011,2,22423,REGENCY CAKESTAND 3 TIER,9559.65,0.0,0
2011,2,21623,VINTAGE UNION JACK MEMOBOARD,6810.39,9.95,68346.13
2011,2,85099B,JUMBO BAG RED RETROSPOT,5191.05,4670.7,11.14
2011,2,85123A,WHITE HANGING HEART T-LIGHT HOLDER,4912.65,7629.9,-35.61
2011,2,22693,GROW A FLYTRAP OR SUNFLOWER IN TIN,3799.11,0.0,0
2011,1,23166,MEDIUM CERAMIC TOP STORAGE JAR,77183.6,0.0,0
2011,1,85123A,WHITE HANGING HEART T-LIGHT HOLDER,14979.75,14286.3,4.85
2011,1,22423,REGENCY CAKESTAND 3 TIER,10765.5,0.0,0
2011,1,21108,FAIRY CAKE FLANNEL ASSORTED COLOUR,6840.45,403.2,1596.54
2011,1,79321,CHILLI LIGHTS,5747.57,173.25,3217.5
2010,12,22423,REGENCY CAKESTAND 3 TIER,26092.8,0.0,0
2010,12,85123A,WHITE HANGING HEART T-LIGHT HOLDER,14285.3,16527.76,-13.57
2010,12,21623,VINTAGE UNION JACK MEMOBOARD,13578.48,0.0,0
2010,12,82484,WOOD BLACK BOARD ANT WHITE FINISH,12609.66,0.0,0
2010,12,22189,CREAM HEART CARD HOLDER,10702.27,2761.31,287.58
2010,11,22423,REGENCY CAKESTAND 3 TIER,22257.45,0.0,0
2010,11,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,20569.5,0.0,0
2010,11,85123A,WHITE HANGING HEART T-LIGHT HOLDER,17064.73,0.0,0
2010,11,84879,ASSORTED COLOUR BIRD ORNAMENT,14345.75,0.0,0
2010,11,22086,PAPER CHAIN KIT 50'S CHRISTMAS,13493.25,0.0,0
2010,10,22423,REGENCY CAKESTAND 3 TIER,21460.2,0.0,0
2010,10,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12118.45,0.0,0
2010,10,84879,ASSORTED COLOUR BIRD ORNAMENT,9278.18,0.0,0
2010,10,84347,ROTATING SILVER ANGELS T-LIGHT HLDR,8303.4,0.0,0
2010,10,22086,PAPER CHAIN KIT 50'S CHRISTMAS,7635.65,0.0,0
2010,9,22423,REGENCY CAKESTAND 3 TIER,22460.1,0.0,0
2010,9,85099B,JUMBO BAG RED RETROSPOT,12007.05,0.0,0
2010,9,85123A,WHITE HANGING HEART T-LIGHT HOLDER,11397.65,0.0,0
2010,9,84879,ASSORTED COLOUR BIRD ORNAMENT,6623.53,0.0,0
2010,9,21621,VINTAGE UNION JACK BUNTING,6310.46,0.0,0
2010,8,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12114.65,0.0,0
2010,8,22423,REGENCY CAKESTAND 3 TIER,11015.4,0.0,0
2010,8,84879,ASSORTED COLOUR BIRD ORNAMENT,4953.55,0.0,0
2010,8,21523,DOORMAT FANCY FONT HOME SWEET HOME,4218.76,0.0,0
2010,8,85099F,JUMBO BAG STRAWBERRY,4149.9,0.0,0
2010,7,22423,REGENCY CAKESTAND 3 TIER,16648.2,0.0,0
2010,7,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10239.7,0.0,0
2010,7,84078A,SET/4 WHITE RETRO STORAGE CUBES,7689.05,0.0,0
2010,7,85099B,JUMBO BAG RED RETROSPOT,6227.25,0.0,0
2010,7,84879,ASSORTED COLOUR BIRD ORNAMENT,4880.79,0.0,0
2010,6,22423,REGENCY CAKESTAND 3 TIER,14962.5,0.0,0
2010,6,85123A,WHITE HANGING HEART T-LIGHT HOLDER,11509.35,0.0,0
2010,6,15044A,PINK PAPER PARASOL,9401.25,0.0,0
2010,6,85099B,JUMBO BAG RED RETROSPOT,7423.95,0.0,0
2010,6,21621,VINTAGE UNION JACK BUNTING,5304.0,0.0,0
2010,5,85123A,WHITE HANGING HEART T-LIGHT HOLDER,11737.0,0.0,0
2010,5,47566,PARTY BUNTING,8064.45,0.0,0
2010,5,22423,REGENCY CAKESTAND 3 TIER,5878.8,0.0,0
2010,5,21621,VINTAGE UNION JACK BUNTING,4391.5,0.0,0
2010,5,22606,WOODEN SKITTLES GARDEN SET,4069.85,0.0,0
2010,4,22423,REGENCY CAKESTAND 3 TIER,12891.9,0.0,0
2010,4,85123A,WHITE HANGING HEART T-LIGHT HOLDER,9674.35,0.0,0
2010,4,47566,PARTY BUNTING,5476.65,0.0,0
2010,4,85099B,RED RETROSPOT JUMBO BAG,5438.4,0.0,0
2010,4,48138,DOOR MAT UNION FLAG,4391.48,0.0,0
2010,3,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12641.22,0.0,0
2010,3,22423,REGENCY CAKESTAND 3 TIER,7982.7,0.0,0
2010,3,85099B,JUMBO BAG RED WHITE SPOTTY,5637.45,0.0,0
2010,3,84879,ASSORTED COLOUR BIRD ORNAMENT,4952.61,0.0,0
2010,3,48138,DOOR MAT UNION FLAG,4113.75,0.0,0
2010,2,85123A,WHITE HANGING HEART T-LIGHT HOLDER,7629.9,0.0,0
2010,2,85220,SMALL FAIRY CAKE FRIDGE MAGNETS,6467.6,0.0,0
2010,2,20685,DOOR MAT RED SPOT,5518.53,0.0,0
2010,2,85099B,JUMBO BAG RED WHITE SPOTTY,4670.7,0.0,0
2010,2,21524,DOOR MAT SPOTTY HOME SWEET HOME,3729.94,0.0,0
2010,1,85123A,WHITE HANGING HEART T-LIGHT HOLDER,14286.3,0.0,0
2010,1,85099B,JUMBO BAG RED WHITE SPOTTY,6064.95,0.0,0
2010,1,48138,DOOR MAT UNION FLAG,4803.4,0.0,0
2010,1,20679,EDWARDIAN PARASOL RED,4568.95,0.0,0
2010,1,15056BL,EDWARDIAN PARASOL BLACK,4426.65,0.0,0
2009,12,85123A,WHITE HANGING HEART T-LIGHT HOLDER,16527.76,0.0,0
2009,12,15056BL,EDWARDIAN PARASOL BLACK,8674.4,0.0,0
2009,12,22086,PAPER CHAIN KIT 50'S CHRISTMAS,7567.1,0.0,0
2009,12,84879,ASSORTED COLOUR BIRD ORNAMENT,7271.89,0.0,0
2009,12,22111,SCOTTIE DOG HOT WATER BOTTLE,6600.75,0.0,0
